Year;Week;Orglevel1;Orglevel2;Orglevel3;Product;Ordersnum;Orderstargetnum
2015;35;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;83;122
2013; 5;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;53;96
2011;39;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;76;144
2014;40;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;46;90
2013;30;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;21;85
2011;40;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;22;126
2014;38;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 11;119;63
2015;42;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;29;142
2014; 7;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;73;50
2011; 3;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;108;100
2010;32;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;41;64
2011; 8;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;64;78
2014;45;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 5;37;143
2013; 8;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;110;105
2011; 9;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 4;97;132
2013;37;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;117;138
2013;11;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;119;143
2012; 8;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 4;49;124
2014;50;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;117;81
2013; 6;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 3;68;94
2011; 4;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 8;38;69
2012;18;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;45;105
2013;20;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 9;56;70
2012;16;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;87;62
2015; 4;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;63;122
2013;36;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;34;99
2013;28;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 4;30;132
2014;47;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 1;36;86
2011;25;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 9;67;106
2012;13;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;88;54
2012;20;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;55;104
2012;33;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 9;119;137
2011;42;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;62;115
2011; 4;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 11;57;139
2015;40;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 8;40;116
2012; 8;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 9;25;117
2014;17;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 11;104;59
2012;12;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 11;50;128
2010;43;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;91;126
2015;44;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 5;56;136
2012;43;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;106;101
2012;18;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 5;101;146
2013;45;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;67;107
2013;30;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;21;118
2014;16;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;77;99
2015;50;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;69;140
2013;19;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;74;118
2012; 6;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;62;147
2013; 4;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 1;48;69
2011;21;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;23;121
2013;42;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;35;100
2012;34;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;60;101
2013;28;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;52;104
2014; 2;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;106;67
2012;14;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;101;102
2012;13;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 1;37;148
2011;36;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 1;62;138
2013;36;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;114;128
2015; 5;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 9;97;102
2015;34;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;23;114
2013;32;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;107;121
2012;29;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 9;58;70
2013;39;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;84;109
2013;21;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;48;59
2012;43;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 7;113;94
2011; 9;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;58;120
2010;50;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 2;78;124
2011; 9;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;37;103
2010;22;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;52;58
2011;44;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 8;46;77
2012;41;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;60;113
2011;46;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;83;139
2011;37;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 11;77;133
2012;16;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;61;79
2014; 8;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;99;58
2010;39;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 5;27;120
2013; 8;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;25;149
2014; 8;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;74;96
2013;13;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 1;23;60
2011;48;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 9;56;94
2015;23;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 8;45;69
2012;25;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 7;104;99
2013;22;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;45;136
2011;49;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;108;70
2015;39;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;96;96
2012;48;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;119;61
2014; 8;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;25;138
2014; 4;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 8;77;111
2011;22;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;99;100
2013; 2;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;86;57
2012;17;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;57;115
2010;19;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 8;109;58
2011;20;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 4;117;60
2011; 7;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;94;58
2012;16;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 1;30;53
2012;27;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;75;136
2011;45;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 7;106;139
2010;31;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;74;55
2010;48;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 6;25;113
2013; 1;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 5;106;144
2012;30;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;94;71
2013;35;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 8;96;68
2014;16;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;60;99
2011;21;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 8;111;55
2013; 6;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;88;132
2013;17;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;119;101
2011;30;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 1;28;115
2015;20;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;49;96
2011;19;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;118;75
2013;45;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;93;113
2010;40;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;23;84
2013;32;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;75;88
2015;23;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;86;65
2012;27;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;117;82
2014; 4;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 4;119;57
2011;34;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;34;83
2011;37;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;94;110
2010;29;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;115;63
2011;26;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;43;81
2013;27;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;36;140
2012;18;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;77;101
2011;33;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;83;112
2011;20;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;103;124
2014;13;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;110;69
2011; 3;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;70;63
2013; 9;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;48;92
2011; 8;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;39;105
2012;43;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;74;130
2013; 8;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;26;74
2014;38;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;79;103
2015; 8;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;82;51
2013;25;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;102;55
2014;30;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;58;132
2012;10;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 8;34;96
2011;20;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;32;116
2013;39;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;34;76
2013;47;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;73;66
2011;22;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;58;98
2011;16;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;29;51
2010;28;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 9;22;58
2014;47;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;55;51
2013;31;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 11;86;105
2011; 8;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;77;96
2011; 5;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 1;66;90
2011;19;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;25;126
2011;12;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;92;138
2014; 5;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 9;96;141
2013;42;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;43;71
2011; 9;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;56;135
2013;51;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;42;121
2013;37;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 9;114;105
2012; 3;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;84;61
2014;33;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;46;70
2011;26;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;84;103
2013;26;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;102;126
2013;24;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;84;121
2012;47;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;52;79
2012;18;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 8;32;61
2014;29;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;99;87
2011;48;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 6;92;95
2012;29;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;61;113
2013;38;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;23;57
2011;27;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;88;92
2013;27;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;57;58
2012;20;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;50;126
2015; 5;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;70;100
2010;30;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;105;132
2012;41;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 9;80;59
2012;15;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;76;95
2012;48;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;75;65
2013;43;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 11;52;50
2015; 6;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;42;107
2012;34;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;83;50
2013;30;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;78;135
2011;12;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;75;59
2010;34;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 6;118;60
2014;20;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;112;81
2015;39;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;118;81
2012;34;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;29;130
2012;27;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;82;122
2015;11;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;54;57
2015;23;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;93;141
2013; 4;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 5;21;129
2014; 6;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;22;55
2013; 8;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;62;59
2011;46;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 5;96;136
2013;22;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;55;71
2011;23;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;21;64
2011;45;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 7;102;57
2013;40;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 7;89;96
2011;25;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;109;101
2015;39;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 5;105;147
2011; 5;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;105;106
2014;41;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;48;110
2010;17;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 6;64;56
2014;31;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;90;64
2011;39;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;69;68
2011;11;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 5;56;61
2014;40;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;74;64
2013; 6;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;85;89
2011;50;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;114;72
2012;13;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 1;86;51
2011;38;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;58;55
2010; 5;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 11;83;104
2014;26;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;29;128
2010;20;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;71;56
2014;37;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;31;75
2014;31;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;90;92
2010;39;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;98;103
2013;20;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;37;94
2013;13;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 6;89;90
2013;34;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 4;69;146
2012;33;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;69;112
2012;18;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;54;66
2014;33;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 6;28;112
2012;45;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 7;56;138
2013;21;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 11;32;123
2015;29;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;98;61
2013;50;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;41;66
2014;24;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;21;59
2014;40;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 8;104;69
2013; 6;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;116;148
2014;23;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;93;86
2012;34;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;34;132
2013;26;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;76;93
2010;49;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;64;74
2010;13;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;56;130
2012;48;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;21;99
2011;44;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;108;55
2015;27;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;45;141
2013; 8;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;107;147
2011;33;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;89;94
2015; 7;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;62;69
2014;15;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;114;133
2013;28;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;68;78
2015;37;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;40;123
2014;17;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;60;99
2012;21;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;92;135
2011; 7;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;111;81
2015;44;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;34;134
2013;43;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 4;101;124
2014;16;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;21;143
2013; 2;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;97;54
2014;49;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 11;85;139
2011;29;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 5;110;62
2010;22;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;60;66
2012;40;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;96;115
2011;30;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;120;139
2010;18;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;93;69
2012;10;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;87;78
2013;48;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;109;92
2013;43;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;86;119
2012;39;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 1;110;77
2014;50;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;87;129
2012;10;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 4;86;101
2013;35;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;85;107
2013; 8;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 2;116;77
2012; 9;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;84;57
2010;41;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 11;73;86
2011;28;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 11;47;103
2013;13;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;20;57
2011;15;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;26;75
2012;47;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;100;82
2012;28;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;86;108
2014;26;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;69;75
2010;23;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;43;129
2011;28;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;51;100
2012;48;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;117;85
2014;14;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;101;94
2012;12;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;109;115
2014;12;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;26;111
2011;33;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;33;80
2014;50;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;114;140
2015;50;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;57;112
2015;25;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;114;134
2012;39;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;32;117
2013;50;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;32;81
2011;42;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;64;142
2010;15;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 11;45;64
2015;27;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 1;114;57
2015;11;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 3;71;82
2012;24;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 8;72;142
2013;35;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;91;81
2015;36;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;91;106
2012;40;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;69;116
2015;37;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 2;28;88
2013;45;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 11;46;110
2013;24;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;111;56
2011; 7;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;77;50
2010; 5;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;94;115
2011; 8;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 1;22;90
2014;20;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 6;37;66
2011;39;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 11;71;55
2011;45;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 8;87;62
2015;18;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;104;108
2014; 2;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;103;108
2010;16;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;25;100
2011; 7;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;90;74
2010; 9;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;60;87
2015;41;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 8;36;127
2011;28;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;92;135
2014;12;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;38;109
2014;23;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;114;73
2013;30;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;107;77
2014;23;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;96;141
2014; 4;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 6;76;143
2015;30;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;37;147
2013;30;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;108;82
2013; 2;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 8;95;79
2011;35;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;39;130
2014;15;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;31;118
2014;36;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;115;118
2010;42;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;119;142
2012;33;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;92;86
2015;44;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;22;52
2012;14;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 6;27;124
2015;16;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;76;107
2013; 9;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 4;103;108
2014;23;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 5;94;128
2013; 6;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 11;113;55
2014; 6;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;99;128
2012;40;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;62;75
2013;13;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;47;74
2015;28;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;78;95
2012;44;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;98;55
2011;25;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 9;106;137
2011; 4;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 6;91;90
2010;13;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 11;64;84
2013;42;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;114;60
2011;50;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 4;47;65
2012;11;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 5;32;108
2014;47;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;93;60
2012;37;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;61;80
2012;51;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 9;116;81
2013; 1;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 4;93;113
2012;37;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;39;85
2011; 7;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;48;127
2012;38;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;66;122
2012; 7;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;103;100
2013;19;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;40;110
2012;32;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 9;91;52
2010;22;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;78;126
2011;13;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 5;102;85
2014;28;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;42;136
2014;17;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 9;111;147
2010;11;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;50;147
2013;10;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 6;107;87
